,OMRÅDE,TID,SUNDHEDSUDGIFTER
0,Hele landet,2008,2659
1,København,2008,2737
2,Frederiksberg,2008,3148
3,Ballerup,2008,3210
4,Brøndby,2008,3168
5,Dragør,2008,2384
6,Gentofte,2008,2521
7,Gladsaxe,2008,2722
8,Glostrup,2008,3048
9,Herlev,2008,3319
10,Albertslund,2008,2598
11,Hvidovre,2008,2977
12,Høje-Taastrup,2008,2739
13,Lyngby-Taarbæk,2008,3398
14,Rødovre,2008,3034
15,Ishøj,2008,3105
16,Tårnby,2008,2553
17,Vallensbæk,2008,2504
18,Furesø,2008,2507
19,Allerød,2008,2618
20,Fredensborg,2008,2843
21,Helsingør,2008,3035
22,Hillerød,2008,2781
23,Hørsholm,2008,2540
24,Rudersdal,2008,2798
25,Egedal,2008,2591
26,Frederikssund,2008,2695
27,Greve,2008,2601
28,Køge,2008,2668
29,Halsnæs,2008,3111
30,Roskilde,2008,2895
31,Solrød,2008,2618
32,Gribskov,2008,2676
33,Odsherred,2008,2708
34,Holbæk,2008,2447
35,Faxe,2008,2545
36,Kalundborg,2008,2383
37,Ringsted,2008,2565
38,Slagelse,2008,2638
39,Stevns,2008,2886
40,Sorø,2008,2393
41,Lejre,2008,2581
42,Lolland,2008,2910
43,Næstved,2008,2467
44,Guldborgsund,2008,2680
45,Vordingborg,2008,2492
46,Bornholm,2008,2649
47,Middelfart,2008,2385
48,Assens,2008,2469
49,Faaborg-Midtfyn,2008,2544
50,Kerteminde,2008,2416
51,Nyborg,2008,2590
52,Odense,2008,2834
53,Svendborg,2008,2436
54,Nordfyns,2008,2709
55,Langeland,2008,2773
56,Ærø,2008,3078
57,Haderslev,2008,2899
58,Billund,2008,2870
59,Sønderborg,2008,2754
60,Tønder,2008,2592
61,Esbjerg,2008,2762
62,Fanø,2008,2748
63,Varde,2008,2652
64,Vejen,2008,2461
65,Aabenraa,2008,2635
66,Fredericia,2008,2653
67,Horsens,2008,2775
68,Kolding,2008,2721
69,Vejle,2008,2569
70,Herning,2008,2404
71,Holstebro,2008,2746
72,Lemvig,2008,2472
73,Struer,2008,2561
74,Syddjurs,2008,3021
75,Norddjurs,2008,3008
76,Favrskov,2008,2329
77,Odder,2008,2329
78,Randers,2008,2475
79,Silkeborg,2008,2601
80,Samsø,2008,3042
81,Skanderborg,2008,2384
82,Aarhus,2008,2394
83,Ikast-Brande,2008,2382
84,Ringkøbing-Skjern,2008,2482
85,Hedensted,2008,2453
86,Morsø,2008,2749
87,Skive,2008,2464
88,Thisted,2008,2501
89,Viborg,2008,2644
90,Brønderslev,2008,2508
91,Frederikshavn,2008,2599
92,Vesthimmerlands,2008,2577
93,Læsø,2008,2318
94,Rebild,2008,2518
95,Mariagerfjord,2008,2537
96,Jammerbugt,2008,2529
97,Aalborg,2008,2393
98,Hjørring,2008,2707
99,Hele landet,2009,3028
100,København,2009,3111
101,Frederiksberg,2009,3329
102,Ballerup,2009,3678
103,Brøndby,2009,3566
104,Dragør,2009,2619
105,Gentofte,2009,2829
106,Gladsaxe,2009,3264
107,Glostrup,2009,3471
108,Herlev,2009,3687
109,Albertslund,2009,3114
110,Hvidovre,2009,3345
111,Høje-Taastrup,2009,3154
112,Lyngby-Taarbæk,2009,3865
113,Rødovre,2009,3356
114,Ishøj,2009,3372
115,Tårnby,2009,3041
116,Vallensbæk,2009,3091
117,Furesø,2009,2793
118,Allerød,2009,2962
119,Fredensborg,2009,3036
120,Helsingør,2009,3491
121,Hillerød,2009,3151
122,Hørsholm,2009,2945
123,Rudersdal,2009,3076
124,Egedal,2009,2937
125,Frederikssund,2009,3095
126,Greve,2009,2779
127,Køge,2009,2799
128,Halsnæs,2009,3541
129,Roskilde,2009,3126
130,Solrød,2009,2691
131,Gribskov,2009,3051
132,Odsherred,2009,3093
133,Holbæk,2009,2744
134,Faxe,2009,2900
135,Kalundborg,2009,2772
136,Ringsted,2009,2996
137,Slagelse,2009,2952
138,Stevns,2009,3099
139,Sorø,2009,2808
140,Lejre,2009,2864
141,Lolland,2009,3551
142,Næstved,2009,2886
143,Guldborgsund,2009,3146
144,Vordingborg,2009,2962
145,Bornholm,2009,3059
146,Middelfart,2009,2758
147,Assens,2009,2924
148,Faaborg-Midtfyn,2009,3105
149,Kerteminde,2009,2770
150,Nyborg,2009,2942
151,Odense,2009,3183
152,Svendborg,2009,2860
153,Nordfyns,2009,3071
154,Langeland,2009,3364
155,Ærø,2009,3223
156,Haderslev,2009,3125
157,Billund,2009,3169
158,Sønderborg,2009,3094
159,Tønder,2009,3193
160,Esbjerg,2009,3124
161,Fanø,2009,3311
162,Varde,2009,3021
163,Vejen,2009,2842
164,Aabenraa,2009,3074
165,Fredericia,2009,3232
166,Horsens,2009,3075
167,Kolding,2009,3095
168,Vejle,2009,2840
169,Herning,2009,2606
170,Holstebro,2009,3193
171,Lemvig,2009,2944
172,Struer,2009,2958
173,Syddjurs,2009,3431
174,Norddjurs,2009,3594
175,Favrskov,2009,2695
176,Odder,2009,2649
177,Randers,2009,2754
178,Silkeborg,2009,3034
179,Samsø,2009,3547
180,Skanderborg,2009,2676
181,Aarhus,2009,2706
182,Ikast-Brande,2009,2625
183,Ringkøbing-Skjern,2009,2897
184,Hedensted,2009,2777
185,Morsø,2009,2944
186,Skive,2009,3054
187,Thisted,2009,3014
188,Viborg,2009,2944
189,Brønderslev,2009,2769
190,Frederikshavn,2009,3210
191,Vesthimmerlands,2009,3073
192,Læsø,2009,2646
193,Rebild,2009,2978
194,Mariagerfjord,2009,2775
195,Jammerbugt,2009,2992
196,Aalborg,2009,2823
197,Hjørring,2009,3084
198,Hele landet,2010,3173
199,København,2010,3326
200,Frederiksberg,2010,3371
201,Ballerup,2010,3815
202,Brøndby,2010,3765
203,Dragør,2010,2981
204,Gentofte,2010,2964
205,Gladsaxe,2010,3357
206,Glostrup,2010,3659
207,Herlev,2010,4040
208,Albertslund,2010,3373
209,Hvidovre,2010,3515
210,Høje-Taastrup,2010,3406
211,Lyngby-Taarbæk,2010,3560
212,Rødovre,2010,3572
213,Ishøj,2010,3742
214,Tårnby,2010,3209
215,Vallensbæk,2010,3209
216,Furesø,2010,3029
217,Allerød,2010,2988
218,Fredensborg,2010,3239
219,Helsingør,2010,3648
220,Hillerød,2010,3275
221,Hørsholm,2010,3148
222,Rudersdal,2010,3482
223,Egedal,2010,3165
224,Frederikssund,2010,3249
225,Greve,2010,3045
226,Køge,2010,3137
227,Halsnæs,2010,3692
228,Roskilde,2010,3114
229,Solrød,2010,2964
230,Gribskov,2010,3390
231,Odsherred,2010,3336
232,Holbæk,2010,2948
233,Faxe,2010,3094
234,Kalundborg,2010,2949
235,Ringsted,2010,3038
236,Slagelse,2010,3059
237,Stevns,2010,3311
238,Sorø,2010,2879
239,Lejre,2010,3108
240,Lolland,2010,3752
241,Næstved,2010,3142
242,Guldborgsund,2010,3364
243,Vordingborg,2010,3241
244,Bornholm,2010,3299
245,Middelfart,2010,2996
246,Assens,2010,2964
247,Faaborg-Midtfyn,2010,3172
248,Kerteminde,2010,2899
249,Nyborg,2010,3070
250,Odense,2010,3201
251,Svendborg,2010,3048
252,Nordfyns,2010,3188
253,Langeland,2010,3602
254,Ærø,2010,3442
255,Haderslev,2010,3307
256,Billund,2010,3393
257,Sønderborg,2010,3318
258,Tønder,2010,3321
259,Esbjerg,2010,3294
260,Fanø,2010,3783
261,Varde,2010,3181
262,Vejen,2010,2943
263,Aabenraa,2010,3309
264,Fredericia,2010,3458
265,Horsens,2010,3280
266,Kolding,2010,3152
267,Vejle,2010,2974
268,Herning,2010,2756
269,Holstebro,2010,3305
270,Lemvig,2010,3089
271,Struer,2010,3029
272,Syddjurs,2010,3448
273,Norddjurs,2010,3556
274,Favrskov,2010,2910
275,Odder,2010,2718
276,Randers,2010,2887
277,Silkeborg,2010,3166
278,Samsø,2010,4264
279,Skanderborg,2010,2800
280,Aarhus,2010,2793
281,Ikast-Brande,2010,2830
282,Ringkøbing-Skjern,2010,3002
283,Hedensted,2010,2912
284,Morsø,2010,3067
285,Skive,2010,3121
286,Thisted,2010,3018
287,Viborg,2010,3174
288,Brønderslev,2010,2898
289,Frederikshavn,2010,3193
290,Vesthimmerlands,2010,3125
291,Læsø,2010,2539
292,Rebild,2010,2912
293,Mariagerfjord,2010,2917
294,Jammerbugt,2010,3023
295,Aalborg,2010,2856
296,Hjørring,2010,3088
297,Hele landet,2011,3195
298,København,2011,3275
299,Frederiksberg,2011,3229
300,Ballerup,2011,3847
301,Brøndby,2011,3852
302,Dragør,2011,3108
303,Gentofte,2011,3442
304,Gladsaxe,2011,3374
305,Glostrup,2011,3727
306,Herlev,2011,4052
307,Albertslund,2011,3494
308,Hvidovre,2011,3421
309,Høje-Taastrup,2011,3382
310,Lyngby-Taarbæk,2011,3449
311,Rødovre,2011,3543
312,Ishøj,2011,3631
313,Tårnby,2011,3235
314,Vallensbæk,2011,3265
315,Furesø,2011,2972
316,Allerød,2011,3037
317,Fredensborg,2011,3145
318,Helsingør,2011,3541
319,Hillerød,2011,3298
320,Hørsholm,2011,3051
321,Rudersdal,2011,3417
322,Egedal,2011,3114
323,Frederikssund,2011,3259
324,Greve,2011,3061
325,Køge,2011,3092
326,Halsnæs,2011,3793
327,Roskilde,2011,3054
328,Solrød,2011,2924
329,Gribskov,2011,3462
330,Odsherred,2011,3356
331,Holbæk,2011,2904
332,Faxe,2011,3069
333,Kalundborg,2011,2984
334,Ringsted,2011,3106
335,Slagelse,2011,3117
336,Stevns,2011,3382
337,Sorø,2011,2991
338,Lejre,2011,3061
339,Lolland,2011,3866
340,Næstved,2011,3112
341,Guldborgsund,2011,3510
342,Vordingborg,2011,3284
343,Bornholm,2011,3399
344,Middelfart,2011,3212
345,Assens,2011,3055
346,Faaborg-Midtfyn,2011,3315
347,Kerteminde,2011,2921
348,Nyborg,2011,3180
349,Odense,2011,3211
350,Svendborg,2011,3148
351,Nordfyns,2011,3284
352,Langeland,2011,3668
353,Ærø,2011,3402
354,Haderslev,2011,3374
355,Billund,2011,3463
356,Sønderborg,2011,3404
357,Tønder,2011,3431
358,Esbjerg,2011,3352
359,Fanø,2011,3850
360,Varde,2011,3185
361,Vejen,2011,3053
362,Aabenraa,2011,3424
363,Fredericia,2011,3489
364,Horsens,2011,3245
365,Kolding,2011,3208
366,Vejle,2011,2939
367,Herning,2011,2675
368,Holstebro,2011,3324
369,Lemvig,2011,2990
370,Struer,2011,3153
371,Syddjurs,2011,3465
372,Norddjurs,2011,3538
373,Favrskov,2011,2862
374,Odder,2011,2805
375,Randers,2011,2948
376,Silkeborg,2011,3135
377,Samsø,2011,3788
378,Skanderborg,2011,3152
379,Aarhus,2011,2701
380,Ikast-Brande,2011,2804
381,Ringkøbing-Skjern,2011,2925
382,Hedensted,2011,2972
383,Morsø,2011,3091
384,Skive,2011,3061
385,Thisted,2011,3161
386,Viborg,2011,3088
387,Brønderslev,2011,3084
388,Frederikshavn,2011,3269
389,Vesthimmerlands,2011,3247
390,Læsø,2011,2767
391,Rebild,2011,2911
392,Mariagerfjord,2011,3118
393,Jammerbugt,2011,3079
394,Aalborg,2011,2965
395,Hjørring,2011,3495
396,Hele landet,2012,4599
397,København,2012,4589
398,Frederiksberg,2012,4655
399,Ballerup,2012,5487
400,Brøndby,2012,5488
401,Dragør,2012,4398
402,Gentofte,2012,4820
403,Gladsaxe,2012,5097
404,Glostrup,2012,5497
405,Herlev,2012,5585
406,Albertslund,2012,4960
407,Hvidovre,2012,5072
408,Høje-Taastrup,2012,4842
409,Lyngby-Taarbæk,2012,5444
410,Rødovre,2012,5134
411,Ishøj,2012,5134
412,Tårnby,2012,4937
413,Vallensbæk,2012,4554
414,Furesø,2012,4342
415,Allerød,2012,4358
416,Fredensborg,2012,4566
417,Helsingør,2012,5084
418,Hillerød,2012,4720
419,Hørsholm,2012,4584
420,Rudersdal,2012,4825
421,Egedal,2012,4350
422,Frederikssund,2012,4839
423,Greve,2012,4232
424,Køge,2012,4427
425,Halsnæs,2012,5416
426,Roskilde,2012,4255
427,Solrød,2012,4095
428,Gribskov,2012,4820
429,Odsherred,2012,5059
430,Holbæk,2012,4265
431,Faxe,2012,4465
432,Kalundborg,2012,4522
433,Ringsted,2012,4543
434,Slagelse,2012,4763
435,Stevns,2012,4557
436,Sorø,2012,4447
437,Lejre,2012,4390
438,Lolland,2012,5723
439,Næstved,2012,4712
440,Guldborgsund,2012,5117
441,Vordingborg,2012,4873
442,Bornholm,2012,5004
443,Middelfart,2012,4405
444,Assens,2012,4630
445,Faaborg-Midtfyn,2012,4655
446,Kerteminde,2012,4551
447,Nyborg,2012,4669
448,Odense,2012,4591
449,Svendborg,2012,4761
450,Nordfyns,2012,4643
451,Langeland,2012,5566
452,Ærø,2012,4691
453,Haderslev,2012,4758
454,Billund,2012,4881
455,Sønderborg,2012,4876
456,Tønder,2012,4903
457,Esbjerg,2012,4748
458,Fanø,2012,5539
459,Varde,2012,4488
460,Vejen,2012,4293
461,Aabenraa,2012,4916
462,Fredericia,2012,5004
463,Horsens,2012,4603
464,Kolding,2012,4718
465,Vejle,2012,4224
466,Herning,2012,4116
467,Holstebro,2012,4587
468,Lemvig,2012,4209
469,Struer,2012,4611
470,Syddjurs,2012,4848
471,Norddjurs,2012,4927
472,Favrskov,2012,4147
473,Odder,2012,3967
474,Randers,2012,4817
475,Silkeborg,2012,4531
476,Samsø,2012,5269
477,Skanderborg,2012,4014
478,Aarhus,2012,4054
479,Ikast-Brande,2012,4099
480,Ringkøbing-Skjern,2012,4210
481,Hedensted,2012,4285
482,Morsø,2012,4474
483,Skive,2012,4482
484,Thisted,2012,4445
485,Viborg,2012,4430
486,Brønderslev,2012,4177
487,Frederikshavn,2012,4563
488,Vesthimmerlands,2012,4787
489,Læsø,2012,4648
490,Rebild,2012,4079
491,Mariagerfjord,2012,4379
492,Jammerbugt,2012,4373
493,Aalborg,2012,4062
494,Hjørring,2012,4662
495,Hele landet,2013,4759
496,København,2013,4739
497,Frederiksberg,2013,4840
498,Ballerup,2013,5588
499,Brøndby,2013,5750
500,Dragør,2013,4791
501,Gentofte,2013,4896
502,Gladsaxe,2013,5472
503,Glostrup,2013,5721
504,Herlev,2013,5676
505,Albertslund,2013,5139
506,Hvidovre,2013,5217
507,Høje-Taastrup,2013,4978
508,Lyngby-Taarbæk,2013,5097
509,Rødovre,2013,5411
510,Ishøj,2013,5400
511,Tårnby,2013,5131
512,Vallensbæk,2013,5093
513,Furesø,2013,4599
514,Allerød,2013,4584
515,Fredensborg,2013,4717
516,Helsingør,2013,5327
517,Hillerød,2013,4896
518,Hørsholm,2013,4674
519,Rudersdal,2013,4987
520,Egedal,2013,4624
521,Frederikssund,2013,5142
522,Greve,2013,4431
523,Køge,2013,4570
524,Halsnæs,2013,5764
525,Roskilde,2013,4584
526,Solrød,2013,4370
527,Gribskov,2013,5191
528,Odsherred,2013,5317
529,Holbæk,2013,4653
530,Faxe,2013,4805
531,Kalundborg,2013,4722
532,Ringsted,2013,4830
533,Slagelse,2013,5001
534,Stevns,2013,4681
535,Sorø,2013,4725
536,Lejre,2013,4721
537,Lolland,2013,5864
538,Næstved,2013,4971
539,Guldborgsund,2013,5379
540,Vordingborg,2013,5150
541,Bornholm,2013,5333
542,Middelfart,2013,4586
543,Assens,2013,4665
544,Faaborg-Midtfyn,2013,5070
545,Kerteminde,2013,4726
546,Nyborg,2013,4729
547,Odense,2013,4561
548,Svendborg,2013,4830
549,Nordfyns,2013,4852
550,Langeland,2013,5587
551,Ærø,2013,5098
552,Haderslev,2013,4926
553,Billund,2013,4655
554,Sønderborg,2013,5176
555,Tønder,2013,4918
556,Esbjerg,2013,4873
557,Fanø,2013,5761
558,Varde,2013,4697
559,Vejen,2013,4569
560,Aabenraa,2013,5141
561,Fredericia,2013,5157
562,Horsens,2013,4811
563,Kolding,2013,4812
564,Vejle,2013,4275
565,Herning,2013,4308
566,Holstebro,2013,4846
567,Lemvig,2013,4742
568,Struer,2013,4920
569,Syddjurs,2013,5151
570,Norddjurs,2013,4991
571,Favrskov,2013,4179
572,Odder,2013,4241
573,Randers,2013,4890
574,Silkeborg,2013,4653
575,Samsø,2013,5099
576,Skanderborg,2013,4303
577,Aarhus,2013,4091
578,Ikast-Brande,2013,4382
579,Ringkøbing-Skjern,2013,4489
580,Hedensted,2013,4282
581,Morsø,2013,4733
582,Skive,2013,4692
583,Thisted,2013,4601
584,Viborg,2013,4631
585,Brønderslev,2013,4271
586,Frederikshavn,2013,4810
587,Vesthimmerlands,2013,4573
588,Læsø,2013,5080
589,Rebild,2013,4291
590,Mariagerfjord,2013,4499
591,Jammerbugt,2013,4498
592,Aalborg,2013,4084
593,Hjørring,2013,4685
594,Hele landet,2014,4853
595,København,2014,4776
596,Frederiksberg,2014,4870
597,Ballerup,2014,5955
598,Brøndby,2014,5799
599,Dragør,2014,4984
600,Gentofte,2014,4959
601,Gladsaxe,2014,5555
602,Glostrup,2014,5900
603,Herlev,2014,5319
604,Albertslund,2014,5122
605,Hvidovre,2014,5525
606,Høje-Taastrup,2014,5161
607,Lyngby-Taarbæk,2014,5207
608,Rødovre,2014,5621
609,Ishøj,2014,5700
610,Tårnby,2014,5287
611,Vallensbæk,2014,5353
612,Furesø,2014,4934
613,Allerød,2014,4757
614,Fredensborg,2014,4921
615,Helsingør,2014,5561
616,Hillerød,2014,5070
617,Hørsholm,2014,4610
618,Rudersdal,2014,5237
619,Egedal,2014,5027
620,Frederikssund,2014,5397
621,Greve,2014,4504
622,Køge,2014,4403
623,Halsnæs,2014,5896
624,Roskilde,2014,4590
625,Solrød,2014,4526
626,Gribskov,2014,5305
627,Odsherred,2014,5269
628,Holbæk,2014,4868
629,Faxe,2014,4852
630,Kalundborg,2014,4822
631,Ringsted,2014,4805
632,Slagelse,2014,5127
633,Stevns,2014,4825
634,Sorø,2014,4958
635,Lejre,2014,4945
636,Lolland,2014,5956
637,Næstved,2014,4994
638,Guldborgsund,2014,5271
639,Vordingborg,2014,5335
640,Bornholm,2014,5358
641,Middelfart,2014,4838
642,Assens,2014,4837
643,Faaborg-Midtfyn,2014,5018
644,Kerteminde,2014,4749
645,Nyborg,2014,5017
646,Odense,2014,4644
647,Svendborg,2014,4870
648,Nordfyns,2014,4998
649,Langeland,2014,5696
650,Ærø,2014,4943
651,Haderslev,2014,4925
652,Billund,2014,4681
653,Sønderborg,2014,5230
654,Tønder,2014,5133
655,Esbjerg,2014,4978
656,Fanø,2014,5441
657,Varde,2014,4862
658,Vejen,2014,4761
659,Aabenraa,2014,5188
660,Fredericia,2014,5229
661,Horsens,2014,4907
662,Kolding,2014,4885
663,Vejle,2014,4547
664,Herning,2014,4286
665,Holstebro,2014,4876
666,Lemvig,2014,4740
667,Struer,2014,4796
668,Syddjurs,2014,5138
669,Norddjurs,2014,5275
670,Favrskov,2014,4398
671,Odder,2014,4428
672,Randers,2014,5046
673,Silkeborg,2014,4844
674,Samsø,2014,4785
675,Skanderborg,2014,4342
676,Aarhus,2014,4167
677,Ikast-Brande,2014,4452
678,Ringkøbing-Skjern,2014,4485
679,Hedensted,2014,4391
680,Morsø,2014,4971
681,Skive,2014,4785
682,Thisted,2014,4790
683,Viborg,2014,4673
684,Brønderslev,2014,4321
685,Frederikshavn,2014,4786
686,Vesthimmerlands,2014,4781
687,Læsø,2014,4680
688,Rebild,2014,4494
689,Mariagerfjord,2014,4510
690,Jammerbugt,2014,4517
691,Aalborg,2014,4156
692,Hjørring,2014,4720
693,Hele landet,2015,4860
694,København,2015,4748
695,Frederiksberg,2015,4958
696,Ballerup,2015,5838
697,Brøndby,2015,5867
698,Dragør,2015,5167
699,Gentofte,2015,4917
700,Gladsaxe,2015,5729
701,Glostrup,2015,5440
702,Herlev,2015,5985
