,OMRÅDE,TID,SUNDHEDSUDGIFTER
703,Albertslund,2015,5721
704,Hvidovre,2015,5245
705,Høje-Taastrup,2015,5135
706,Lyngby-Taarbæk,2015,5061
707,Rødovre,2015,5595
708,Ishøj,2015,6037
709,Tårnby,2015,5182
710,Vallensbæk,2015,4947
711,Furesø,2015,4892
712,Allerød,2015,4654
713,Fredensborg,2015,4970
714,Helsingør,2015,5473
715,Hillerød,2015,4972
716,Hørsholm,2015,4555
717,Rudersdal,2015,5120
718,Egedal,2015,4849
719,Frederikssund,2015,5364
720,Greve,2015,4525
721,Køge,2015,4796
722,Halsnæs,2015,5930
723,Roskilde,2015,4665
724,Solrød,2015,4497
725,Gribskov,2015,5093
726,Odsherred,2015,5351
727,Holbæk,2015,5005
728,Faxe,2015,5042
729,Kalundborg,2015,4811
730,Ringsted,2015,5016
731,Slagelse,2015,5192
732,Stevns,2015,4923
733,Sorø,2015,5058
734,Lejre,2015,4747
735,Lolland,2015,6195
736,Næstved,2015,5134
737,Guldborgsund,2015,5453
738,Vordingborg,2015,5236
739,Bornholm,2015,5406
740,Middelfart,2015,4739
741,Assens,2015,4804
742,Faaborg-Midtfyn,2015,5033
743,Kerteminde,2015,4752
744,Nyborg,2015,4901
745,Odense,2015,4533
746,Svendborg,2015,4754
747,Nordfyns,2015,5019
748,Langeland,2015,5980
749,Ærø,2015,5075
750,Haderslev,2015,4891
751,Billund,2015,4688
752,Sønderborg,2015,5181
753,Tønder,2015,5190
754,Esbjerg,2015,4843
755,Fanø,2015,5706
756,Varde,2015,4840
757,Vejen,2015,4724
758,Aabenraa,2015,5212
759,Fredericia,2015,5104
760,Horsens,2015,4810
761,Kolding,2015,4778
762,Vejle,2015,4481
763,Herning,2015,4353
764,Holstebro,2015,4858
765,Lemvig,2015,5017
766,Struer,2015,5094
767,Syddjurs,2015,5299
768,Norddjurs,2015,5365
769,Favrskov,2015,4491
770,Odder,2015,4449
771,Randers,2015,4905
772,Silkeborg,2015,4849
773,Samsø,2015,4909
774,Skanderborg,2015,4397
775,Aarhus,2015,4209
776,Ikast-Brande,2015,4368
777,Ringkøbing-Skjern,2015,4633
778,Hedensted,2015,4389
779,Morsø,2015,5055
780,Skive,2015,4891
781,Thisted,2015,4826
782,Viborg,2015,4877
783,Brønderslev,2015,4392
784,Frederikshavn,2015,4825
785,Vesthimmerlands,2015,4634
786,Læsø,2015,4242
787,Rebild,2015,4538
788,Mariagerfjord,2015,4397
789,Jammerbugt,2015,4588
790,Aalborg,2015,4154
791,Hjørring,2015,4822
792,Hele landet,2016,4833
793,København,2016,4595
794,Frederiksberg,2016,4776
795,Ballerup,2016,6240
796,Brøndby,2016,5903
797,Dragør,2016,5057
798,Gentofte,2016,4530
799,Gladsaxe,2016,5170
800,Glostrup,2016,5747
801,Herlev,2016,5341
802,Albertslund,2016,5297
803,Hvidovre,2016,5339
804,Høje-Taastrup,2016,5531
805,Lyngby-Taarbæk,2016,4677
806,Rødovre,2016,5435
807,Ishøj,2016,5827
808,Tårnby,2016,5135
809,Vallensbæk,2016,4733
810,Furesø,2016,4648
811,Allerød,2016,4472
812,Fredensborg,2016,4926
813,Helsingør,2016,5385
814,Hillerød,2016,5015
815,Hørsholm,2016,4423
816,Rudersdal,2016,4777
817,Egedal,2016,4438
818,Frederikssund,2016,5301
819,Greve,2016,4516
820,Køge,2016,4570
821,Halsnæs,2016,5961
822,Roskilde,2016,4746
823,Solrød,2016,4461
824,Gribskov,2016,5413
825,Odsherred,2016,5349
826,Holbæk,2016,4820
827,Faxe,2016,4962
828,Kalundborg,2016,4787
829,Ringsted,2016,5008
830,Slagelse,2016,5108
831,Stevns,2016,4855
832,Sorø,2016,4964
833,Lejre,2016,4639
834,Lolland,2016,6185
835,Næstved,2016,5041
836,Guldborgsund,2016,5308
837,Vordingborg,2016,5240
838,Bornholm,2016,5377
839,Middelfart,2016,4821
840,Assens,2016,4873
841,Faaborg-Midtfyn,2016,5005
842,Kerteminde,2016,5124
843,Nyborg,2016,4827
844,Odense,2016,4579
845,Svendborg,2016,4921
846,Nordfyns,2016,4978
847,Langeland,2016,5900
848,Ærø,2016,5030
849,Haderslev,2016,4844
850,Billund,2016,5068
851,Sønderborg,2016,5183
852,Tønder,2016,5198
853,Esbjerg,2016,5187
854,Fanø,2016,6179
855,Varde,2016,4971
856,Vejen,2016,4797
857,Aabenraa,2016,5274
858,Fredericia,2016,5143
859,Horsens,2016,4746
860,Kolding,2016,4765
861,Vejle,2016,4623
862,Herning,2016,4306
863,Holstebro,2016,4826
864,Lemvig,2016,5099
865,Struer,2016,5066
866,Syddjurs,2016,5411
867,Norddjurs,2016,5344
868,Favrskov,2016,4365
869,Odder,2016,4428
870,Randers,2016,4995
871,Silkeborg,2016,4756
872,Samsø,2016,5170
873,Skanderborg,2016,4401
874,Aarhus,2016,4234
875,Ikast-Brande,2016,4397
876,Ringkøbing-Skjern,2016,4622
877,Hedensted,2016,4387
878,Morsø,2016,4982
879,Skive,2016,4923
880,Thisted,2016,4957
881,Viborg,2016,4815
882,Brønderslev,2016,4512
883,Frederikshavn,2016,4875
884,Vesthimmerlands,2016,4767
885,Læsø,2016,4938
886,Rebild,2016,4468
887,Mariagerfjord,2016,4626
888,Jammerbugt,2016,4753
889,Aalborg,2016,4241
890,Hjørring,2016,4864
891,Hele landet,2017,4834
892,København,2017,4637
893,Frederiksberg,2017,4655
894,Ballerup,2017,6292
895,Brøndby,2017,5859
896,Dragør,2017,4690
897,Gentofte,2017,4689
898,Gladsaxe,2017,5372
899,Glostrup,2017,5392
900,Herlev,2017,5511
901,Albertslund,2017,5182
902,Hvidovre,2017,5255
903,Høje-Taastrup,2017,5377
904,Lyngby-Taarbæk,2017,4936
905,Rødovre,2017,5366
906,Ishøj,2017,5487
907,Tårnby,2017,5051
908,Vallensbæk,2017,5022
909,Furesø,2017,4811
910,Allerød,2017,4492
911,Fredensborg,2017,4790
912,Helsingør,2017,5253
913,Hillerød,2017,5048
914,Hørsholm,2017,5409
915,Rudersdal,2017,4970
916,Egedal,2017,4613
917,Frederikssund,2017,5277
918,Greve,2017,4578
919,Køge,2017,4663
920,Halsnæs,2017,5786
921,Roskilde,2017,4838
922,Solrød,2017,4615
923,Gribskov,2017,5278
924,Odsherred,2017,5335
925,Holbæk,2017,4678
926,Faxe,2017,5110
927,Kalundborg,2017,4775
928,Ringsted,2017,5024
929,Slagelse,2017,5054
930,Stevns,2017,4794
931,Sorø,2017,4946
932,Lejre,2017,4934
933,Lolland,2017,6295
934,Næstved,2017,4881
935,Guldborgsund,2017,5143
936,Vordingborg,2017,5276
937,Bornholm,2017,5060
938,Middelfart,2017,4940
939,Assens,2017,4882
940,Faaborg-Midtfyn,2017,5119
941,Kerteminde,2017,5191
942,Nyborg,2017,4960
943,Odense,2017,4582
944,Svendborg,2017,4883
945,Nordfyns,2017,5155
946,Langeland,2017,5885
947,Ærø,2017,5139
948,Haderslev,2017,4928
949,Billund,2017,4974
950,Sønderborg,2017,5332
951,Tønder,2017,5160
952,Esbjerg,2017,5206
953,Fanø,2017,6280
954,Varde,2017,4851
955,Vejen,2017,4875
956,Aabenraa,2017,5379
957,Fredericia,2017,4982
958,Horsens,2017,4766
959,Kolding,2017,4781
960,Vejle,2017,4567
961,Herning,2017,4210
962,Holstebro,2017,4601
963,Lemvig,2017,4921
964,Struer,2017,5021
965,Syddjurs,2017,5648
966,Norddjurs,2017,5299
967,Favrskov,2017,4379
968,Odder,2017,4462
969,Randers,2017,5044
970,Silkeborg,2017,4662
971,Samsø,2017,5025
972,Skanderborg,2017,4391
973,Aarhus,2017,4194
974,Ikast-Brande,2017,4447
975,Ringkøbing-Skjern,2017,4492
976,Hedensted,2017,4308
977,Morsø,2017,4848
978,Skive,2017,4848
979,Thisted,2017,4786
980,Viborg,2017,4758
981,Brønderslev,2017,4561
982,Frederikshavn,2017,4881
983,Vesthimmerlands,2017,4847
984,Læsø,2017,4210
985,Rebild,2017,4510
986,Mariagerfjord,2017,4654
987,Jammerbugt,2017,4823
988,Aalborg,2017,4263
989,Hjørring,2017,4898
990,Hele landet,2018,5289
991,København,2018,4779
992,Frederiksberg,2018,5532
993,Ballerup,2018,6262
994,Brøndby,2018,6397
995,Dragør,2018,6007
996,Gentofte,2018,5828
997,Gladsaxe,2018,5793
998,Glostrup,2018,6275
999,Herlev,2018,5768
1000,Albertslund,2018,5995
1001,Hvidovre,2018,5770
1002,Høje-Taastrup,2018,5588
1003,Lyngby-Taarbæk,2018,5875
1004,Rødovre,2018,5894
1005,Ishøj,2018,6319
1006,Tårnby,2018,5540
1007,Vallensbæk,2018,5598
1008,Furesø,2018,5605
1009,Allerød,2018,4921
1010,Fredensborg,2018,5379
1011,Helsingør,2018,5818
1012,Hillerød,2018,5708
1013,Hørsholm,2018,6770
1014,Rudersdal,2018,6047
1015,Egedal,2018,5072
1016,Frederikssund,2018,5982
1017,Greve,2018,4948
1018,Køge,2018,4980
1019,Halsnæs,2018,6381
1020,Roskilde,2018,5054
1021,Solrød,2018,4742
1022,Gribskov,2018,6376
1023,Odsherred,2018,6048
1024,Holbæk,2018,4895
1025,Faxe,2018,5210
1026,Kalundborg,2018,5203
1027,Ringsted,2018,5203
1028,Slagelse,2018,5292
1029,Stevns,2018,5358
1030,Sorø,2018,5352
1031,Lejre,2018,5324
1032,Lolland,2018,6912
1033,Næstved,2018,5172
1034,Guldborgsund,2018,5737
1035,Vordingborg,2018,5806
1036,Bornholm,2018,6058
1037,Middelfart,2018,5503
1038,Assens,2018,5791
1039,Faaborg-Midtfyn,2018,5837
1040,Kerteminde,2018,6001
1041,Nyborg,2018,5907
1042,Odense,2018,5188
1043,Svendborg,2018,5641
1044,Nordfyns,2018,6053
1045,Langeland,2018,7135
1046,Ærø,2018,6629
1047,Haderslev,2018,5472
1048,Billund,2018,5407
1049,Sønderborg,2018,6006
1050,Tønder,2018,5686
1051,Esbjerg,2018,5784
1052,Fanø,2018,7273
1053,Varde,2018,5650
1054,Vejen,2018,5367
1055,Aabenraa,2018,5807
1056,Fredericia,2018,5455
1057,Horsens,2018,5003
1058,Kolding,2018,5142
1059,Vejle,2018,5110
1060,Herning,2018,4544
1061,Holstebro,2018,4962
1062,Lemvig,2018,5593
1063,Struer,2018,5129
1064,Syddjurs,2018,5920
1065,Norddjurs,2018,5647
1066,Favrskov,2018,4617
1067,Odder,2018,4817
1068,Randers,2018,5201
1069,Silkeborg,2018,4945
1070,Samsø,2018,6138
1071,Skanderborg,2018,4654
1072,Aarhus,2018,4308
1073,Ikast-Brande,2018,4960
1074,Ringkøbing-Skjern,2018,4955
1075,Hedensted,2018,4745
1076,Morsø,2018,5416
1077,Skive,2018,5422
1078,Thisted,2018,5296
1079,Viborg,2018,5068
1080,Brønderslev,2018,5088
1081,Frederikshavn,2018,5625
1082,Vesthimmerlands,2018,5298
1083,Læsø,2018,6159
1084,Rebild,2018,4970
1085,Mariagerfjord,2018,5298
1086,Jammerbugt,2018,5269
1087,Aalborg,2018,4637
1088,Hjørring,2018,5635
1089,Hele landet,2019,5296
1090,København,2019,4598
1091,Frederiksberg,2019,5608
1092,Ballerup,2019,6366
1093,Brøndby,2019,6655
1094,Dragør,2019,5811
1095,Gentofte,2019,5457
1096,Gladsaxe,2019,5710
1097,Glostrup,2019,5582
1098,Herlev,2019,5854
1099,Albertslund,2019,5869
1100,Hvidovre,2019,5686
1101,Høje-Taastrup,2019,5482
1102,Lyngby-Taarbæk,2019,5329
1103,Rødovre,2019,5870
1104,Ishøj,2019,5943
1105,Tårnby,2019,5603
1106,Vallensbæk,2019,5374
1107,Furesø,2019,5597
1108,Allerød,2019,5015
1109,Fredensborg,2019,4995
1110,Helsingør,2019,5686
1111,Hillerød,2019,5187
1112,Hørsholm,2019,6536
1113,Rudersdal,2019,6044
1114,Egedal,2019,4956
1115,Frederikssund,2019,5588
1116,Greve,2019,5022
1117,Køge,2019,5194
1118,Halsnæs,2019,6348
1119,Roskilde,2019,5204
1120,Solrød,2019,4854
1121,Gribskov,2019,5834
1122,Odsherred,2019,6007
1123,Holbæk,2019,5093
1124,Faxe,2019,5082
1125,Kalundborg,2019,5163
1126,Ringsted,2019,5107
1127,Slagelse,2019,5373
1128,Stevns,2019,4909
1129,Sorø,2019,5318
1130,Lejre,2019,5434
1131,Lolland,2019,6490
1132,Næstved,2019,5344
1133,Guldborgsund,2019,6026
1134,Vordingborg,2019,5731
1135,Bornholm,2019,6156
1136,Middelfart,2019,5514
1137,Assens,2019,5759
1138,Faaborg-Midtfyn,2019,5884
1139,Kerteminde,2019,6065
1140,Nyborg,2019,5694
1141,Odense,2019,5290
1142,Svendborg,2019,5371
1143,Nordfyns,2019,6178
1144,Langeland,2019,7102
1145,Ærø,2019,6872
1146,Haderslev,2019,5665
1147,Billund,2019,5499
1148,Sønderborg,2019,6141
1149,Tønder,2019,5951
1150,Esbjerg,2019,5964
1151,Fanø,2019,7551
1152,Varde,2019,5667
1153,Vejen,2019,5571
1154,Aabenraa,2019,5827
1155,Fredericia,2019,5672
1156,Horsens,2019,4898
1157,Kolding,2019,5350
1158,Vejle,2019,5123
1159,Herning,2019,4437
1160,Holstebro,2019,5141
1161,Lemvig,2019,5902
1162,Struer,2019,5584
1163,Syddjurs,2019,6336
1164,Norddjurs,2019,5535
1165,Favrskov,2019,4677
1166,Odder,2019,4747
1167,Randers,2019,5355
1168,Silkeborg,2019,4876
1169,Samsø,2019,6005
1170,Skanderborg,2019,4800
1171,Aarhus,2019,4776
1172,Ikast-Brande,2019,4974
1173,Ringkøbing-Skjern,2019,5107
1174,Hedensted,2019,4492
1175,Morsø,2019,5091
1176,Skive,2019,5676
1177,Thisted,2019,5542
1178,Viborg,2019,4966
1179,Brønderslev,2019,5169
1180,Frederikshavn,2019,5825
1181,Vesthimmerlands,2019,5356
1182,Læsø,2019,5542
1183,Rebild,2019,4766
1184,Mariagerfjord,2019,5482
1185,Jammerbugt,2019,5433
1186,Aalborg,2019,4501
1187,Hjørring,2019,5646
1188,Hele landet,2020,5449
1189,København,2020,4988
1190,Frederiksberg,2020,5624
1191,Ballerup,2020,6165
1192,Brøndby,2020,6578
1193,Dragør,2020,5565
1194,Gentofte,2020,5867
1195,Gladsaxe,2020,6105
1196,Glostrup,2020,5905
1197,Herlev,2020,5934
1198,Albertslund,2020,6000
1199,Hvidovre,2020,5955
1200,Høje-Taastrup,2020,5378
1201,Lyngby-Taarbæk,2020,5794
1202,Rødovre,2020,5896
1203,Ishøj,2020,5992
1204,Tårnby,2020,5615
1205,Vallensbæk,2020,5690
1206,Furesø,2020,5774
1207,Allerød,2020,5195
1208,Fredensborg,2020,5300
1209,Helsingør,2020,5776
1210,Hillerød,2020,5607
1211,Hørsholm,2020,6097
1212,Rudersdal,2020,6030
1213,Egedal,2020,5005
1214,Frederikssund,2020,5837
1215,Greve,2020,5363
1216,Køge,2020,5226
1217,Halsnæs,2020,6397
1218,Roskilde,2020,5313
1219,Solrød,2020,5185
1220,Gribskov,2020,6544
1221,Odsherred,2020,6081
1222,Holbæk,2020,5297
1223,Faxe,2020,5444
1224,Kalundborg,2020,5400
1225,Ringsted,2020,5530
1226,Slagelse,2020,5396
1227,Stevns,2020,5149
1228,Sorø,2020,5340
1229,Lejre,2020,5457
1230,Lolland,2020,7167
1231,Næstved,2020,5492
1232,Guldborgsund,2020,6218
1233,Vordingborg,2020,6048
1234,Bornholm,2020,6417
1235,Middelfart,2020,5530
1236,Assens,2020,5847
1237,Faaborg-Midtfyn,2020,5820
1238,Kerteminde,2020,6244
1239,Nyborg,2020,5911
1240,Odense,2020,5432
1241,Svendborg,2020,5491
1242,Nordfyns,2020,6584
1243,Langeland,2020,7601
1244,Ærø,2020,7224
1245,Haderslev,2020,5811
1246,Billund,2020,5685
1247,Sønderborg,2020,6250
1248,Tønder,2020,6027
1249,Esbjerg,2020,5871
1250,Fanø,2020,7416
1251,Varde,2020,5648
1252,Vejen,2020,5654
1253,Aabenraa,2020,6019
1254,Fredericia,2020,5701
1255,Horsens,2020,5038
1256,Kolding,2020,5390
1257,Vejle,2020,5305
1258,Herning,2020,4625
1259,Holstebro,2020,5294
1260,Lemvig,2020,6101
1261,Struer,2020,5873
1262,Syddjurs,2020,6024
1263,Norddjurs,2020,5816
1264,Favrskov,2020,4843
1265,Odder,2020,5233
1266,Randers,2020,5385
1267,Silkeborg,2020,4650
1268,Samsø,2020,6320
1269,Skanderborg,2020,4765
1270,Aarhus,2020,4695
1271,Ikast-Brande,2020,4998
1272,Ringkøbing-Skjern,2020,5228
1273,Hedensted,2020,4905
1274,Morsø,2020,5344
1275,Skive,2020,5698
1276,Thisted,2020,5655
1277,Viborg,2020,5267
1278,Brønderslev,2020,5217
1279,Frederikshavn,2020,5881
1280,Vesthimmerlands,2020,5567
1281,Læsø,2020,6145
1282,Rebild,2020,5161
1283,Mariagerfjord,2020,5579
1284,Jammerbugt,2020,5645
1285,Aalborg,2020,4696
1286,Hjørring,2020,5777
1287,Hele landet,2021,5597
1288,København,2021,5199
1289,Frederiksberg,2021,5808
1290,Ballerup,2021,6214
1291,Brøndby,2021,6982
1292,Dragør,2021,5763
1293,Gentofte,2021,6137
1294,Gladsaxe,2021,6447
1295,Glostrup,2021,6050
1296,Herlev,2021,6208
1297,Albertslund,2021,5958
1298,Hvidovre,2021,5996
1299,Høje-Taastrup,2021,5580
1300,Lyngby-Taarbæk,2021,5968
1301,Rødovre,2021,6030
1302,Ishøj,2021,6030
1303,Tårnby,2021,5774
1304,Vallensbæk,2021,6014
1305,Furesø,2021,5834
1306,Allerød,2021,5174
1307,Fredensborg,2021,5820
1308,Helsingør,2021,5959
1309,Hillerød,2021,5724
1310,Hørsholm,2021,6105
1311,Rudersdal,2021,6338
1312,Egedal,2021,5086
1313,Frederikssund,2021,6050
1314,Greve,2021,5369
1315,Køge,2021,5322
1316,Halsnæs,2021,6637
1317,Roskilde,2021,5295
1318,Solrød,2021,5195
1319,Gribskov,2021,5776
1320,Odsherred,2021,6282
1321,Holbæk,2021,5415
1322,Faxe,2021,5379
1323,Kalundborg,2021,5487
1324,Ringsted,2021,5452
1325,Slagelse,2021,5547
1326,Stevns,2021,5299
1327,Sorø,2021,5707
1328,Lejre,2021,5546
1329,Lolland,2021,7280
1330,Næstved,2021,5646
1331,Guldborgsund,2021,6391
1332,Vordingborg,2021,6206
1333,Bornholm,2021,6358
1334,Middelfart,2021,5766
1335,Assens,2021,6218
1336,Faaborg-Midtfyn,2021,5922
1337,Kerteminde,2021,6611
1338,Nyborg,2021,6132
1339,Odense,2021,5585
1340,Svendborg,2021,5639
1341,Nordfyns,2021,6818
1342,Langeland,2021,7742
1343,Ærø,2021,7382
1344,Haderslev,2021,6006
1345,Billund,2021,5865
1346,Sønderborg,2021,6632
1347,Tønder,2021,6432
1348,Esbjerg,2021,6111
1349,Fanø,2021,7818
1350,Varde,2021,5908
1351,Vejen,2021,5991
1352,Aabenraa,2021,6130
1353,Fredericia,2021,5784
1354,Horsens,2021,5037
1355,Kolding,2021,5462
1356,Vejle,2021,5496
1357,Herning,2021,4807
1358,Holstebro,2021,5366
1359,Lemvig,2021,6385
1360,Struer,2021,5854
1361,Syddjurs,2021,5584
1362,Norddjurs,2021,5843
1363,Favrskov,2021,4953
1364,Odder,2021,5422
1365,Randers,2021,5421
1366,Silkeborg,2021,4940
1367,Samsø,2021,6908
1368,Skanderborg,2021,4854
1369,Aarhus,2021,4903
1370,Ikast-Brande,2021,5171
1371,Ringkøbing-Skjern,2021,5344
1372,Hedensted,2021,5126
1373,Morsø,2021,5520
1374,Skive,2021,5888
1375,Thisted,2021,5704
1376,Viborg,2021,5437
1377,Brønderslev,2021,5344
1378,Frederikshavn,2021,6068
1379,Vesthimmerlands,2021,5637
1380,Læsø,2021,6020
1381,Rebild,2021,5169
1382,Mariagerfjord,2021,5840
1383,Jammerbugt,2021,5756
1384,Aalborg,2021,4707
1385,Hjørring,2021,5978
